Age_Mons,SexIsF,SexIsM,EthnicityIsMiddleEastern,EthnicityIsWhiteEuropean,EthnicityIsHispanic,EthnicityIsBlack,EthnicityIsAsian,EthnicityIsSouthAsian,EthnicityIsNativeIndian,EthnicityIsOthers,EthnicityIsLatino,EthnicityIsMixed,EthnicityIsPacifica,Jaundice,Family_mem_with_ASD
0.2450389146855887,-0.20449606656127928,-0.30867910774358776,-0.33554333448950463,0.020642025275268372,0.6087117955326345,-0.873497890455395,-0.3093980133756538,0.09615182388728516,0.05510114556226975,-0.15664468972195128,0.5682179558618894,-0.12302560189161538,-0.19697463954398842,0.37765301661884587,-0.05940484369164689
0.2685117009308889,-0.3942847674411134,-0.1663510635018875,-0.4864704922954345,0.1422235973424592,0.6052565985653637,-0.8692696425585099,-0.29519700626112655,0.09180835346490701,0.060686311367841084,-0.19004998342829693,0.5827728222622175,-0.10980662228373772,-0.21873300088058611,0.4638524813605309,-0.0835528588159876
0.28328253353772737,-0.5752390865346023,-0.04673424098949608,-0.6540776744590613,0.2845474995959598,0.6094806249047074,-0.8655954233310064,-0.2888194734448123,0.08693432239937371,0.064048671057367,-0.22770747184529438,0.6113327166062745,-0.09723751675192116,-0.24715440873190753,0.5636628093896867,-0.08429398606416282
0.29280451237360516,-0.7637470831042901,0.06212019423933579,-0.8352044850618542,0.41066908697245086,0.6060186071394307,-0.8614395888912473,-0.27282652481863917,0.07923624758128356,0.06416217699509774,-0.2586539897418056,0.6384641387262467,-0.06481350926546381,-0.26722027291616157,0.6387527612770525,-0.10098542680664138
0.34197354662692814,-0.9455878033571352,0.2383159893903275,-1.0124543559984758,0.5260051228268903,0.6346056316595857,-0.8769446204944717,-0.24709171638818128,0.07273708264559497,0.09203507635668262,-0.27747254660654075,0.6728669984830091,-0.10923216877875325,-0.3072950782757793,0.7457464264105236,-0.09416731136957873
0.36372480914339606,-1.1065961190642453,0.3498370036088839,-1.1982462141646164,0.6363752021920623,0.6451150311008098,-0.8827965206590318,-0.22659571247368315,0.08426400035834436,0.09956109884925446,-0.29420172484714746,0.7040668954087446,-0.10942074099189036,-0.32859784357971145,0.8105687215193219,-0.11802991222609557
0.38785090530106264,-1.242333271379162,0.41170191118047983,-1.400835868207049,0.7405937812054193,0.6574814868478216,-0.8841316317600938,-0.20324059283762053,0.0941777926366354,0.09392921173994107,-0.3081068440478132,0.7334450629421152,-0.07987458945809217,-0.3413356776339056,0.873741497958469,-0.16825391866069922
0.42679689256978504,-1.3442827028404218,0.48572669991112605,-1.5927340840280197,0.8498095179823923,0.6760638953157113,-0.8817832922516856,-0.18921837503933964,0.10569658661382109,0.10043729678899871,-0.3035469135063005,0.7610546747404359,-0.09167983000446667,-0.35942273303407246,0.9836699946469603,-0.21336042520601028
0.43660351601422326,-1.4587764667392957,0.5325599341534861,-1.7768468710112713,0.955368169492894,0.6812831894623048,-0.8767542661548754,-0.18991731557653252,0.10503774376445152,0.09095861903233249,-0.2981880437677178,0.7853425065648144,-0.05843956813510198,-0.3688564181776781,1.0397002154423982,-0.27452497576154117
0.45826200554516466,-1.5648757154502115,0.570280664097865,-1.956037337582213,1.0317792002149049,0.687417741251912,-0.8603778103216024,-0.1585745974044658,0.10045402257259067,0.08480965324910034,-0.29673807739254676,0.8036341270654408,-0.03796162883512483,-0.37111343796279006,1.0978807272179754,-0.32242108923051416
0.4875395998917595,-1.6236946970537147,0.6226188561513069,-2.1129379949146787,1.0952355324335767,0.7066932730437936,-0.8529204664145544,-0.14215576015395764,0.09496990853676929,0.09098728463069189,-0.26025394501799703,0.8219164561447505,-0.05780390856731965,-0.37910671478357805,1.160204252149534,-0.38736647139478253
0.49638858227996757,-1.6891602955200993,0.6670332388495042,-2.277281134209449,1.1898136288654328,0.7137727478040312,-0.8344669202051335,-0.13827450896259263,0.10497198967764232,0.09224463725362009,-0.25390906982093586,0.8423251654190803,-0.06467646465851035,-0.38014576513549514,1.2271241033339577,-0.4689659877638586
0.5280765450937762,-1.7479710198022609,0.7001729740680577,-2.4322987838085854,1.2496952195240638,0.7191664573417909,-0.8198516590417959,-0.11418398379073164,0.10944864254479963,0.09423736620908074,-0.23297236146432315,0.8592372667771417,-0.06856410366263985,-0.3837088700791311,1.278489720292217,-0.5054547956265177
0.5855886477135894,-1.7642391513812985,0.7666487360469132,-2.6058127565560256,1.302544642297361,0.7316456447354789,-0.8059223423477235,-0.04981093584241747,0.1327123624496096,0.11624656903151709,-0.20525125140174905,0.8828492396070173,-0.12243197012837342,-0.4036857358856072,1.343629718833879,-0.5733953632922236
0.5905867174289174,-1.790765605842846,0.7840884389632561,-2.69518341520316,1.362712967915261,0.7322267103543495,-0.787260152624894,-0.049202340526265154,0.1039442215382208,0.11890941564586832,-0.17993599348766878,0.894407257176216,-0.13267247188717074,-0.40568205355134523,1.3840094001036873,-0.5793755251521147
0.6103215656917165,-1.8258593382299866,0.7910745850989922,-2.8748358233308973,1.4047144593072696,0.741285234364212,-0.7593077911845529,-0.02132275347618301,0.11847685027385013,0.11671623496837691,-0.15289778886257827,0.9093836147381349,-0.12469744600591828,-0.3988729259075272,1.427276421363779,-0.6786915391817296
0.5632355613480577,-1.8240286243462274,0.7007401651874647,-2.893819179484651,1.4356170310771827,0.7176705533440181,-0.7220907131480989,-0.08010944231955808,0.07913743684022867,0.08239931032436254,-0.1188129689276674,0.9059904958222977,-0.07496833363455213,-0.37147539940791163,1.4236331854391344,-0.7795248968023286
0.6308998431211109,-1.8337901167545354,0.8000020988825017,-3.038414182257163,1.4555860174732986,0.7433771348946498,-0.7054021473248485,-0.027242257406392023,0.11917141684028842,0.11935425669538646,-0.0810212694522581,0.9198056088294952,-0.1600750034526851,-0.38540904251316366,1.4921605676570084,-0.8062186970981144
0.5908816450672615,-1.8214273938011152,0.6931166926103274,-3.103234450690866,1.49703256346174,0.7174133105084399,-0.6612241583779054,-0.08000866685165853,0.09338263122487045,0.08533186199658704,-0.05158734925704095,0.9250962008117888,-0.10236605620304287,-0.3593621359696506,1.4702112379023689,-0.9037963155382243
0.6111805472812107,-1.8175676579257825,0.7318533812190344,-3.173142508682635,1.4977711213873164,0.7200053305183867,-0.6361948828300166,-0.049077407944797424,0.09176649685864713,0.10087933703546814,-0.018472360296678397,0.9247467049011835,-0.14035839224070612,-0.3543575622121381,1.5079901421968436,-0.9444307750408707
0.6218242467674711,-1.8737608951554225,0.7682127579086904,-3.242734967161202,1.5134261483779394,0.7134478261239051,-0.6108335023966279,-0.0599343161659599,0.06604317105270846,0.09979797990533829,0.02127873340789882,0.9386822706229156,-0.14956201460035629,-0.34214972847838354,1.539405303234265,-0.9850785249767083
0.6225865719348027,-1.8569154687771587,0.7702262968022752,-3.2789850360339114,1.530214859479793,0.71479848677118,-0.5817606380561153,-0.0792151225808635,0.05650932222270999,0.10479838284993992,0.04937373553898805,0.9421866640655732,-0.17097221319456907,-0.338819398333283,1.5689054344789952,-1.0750739453116018
0.6054110066698355,-1.8044419567552694,0.6974137526048511,-3.2983945067080773,1.5528129464697276,0.7095026470650366,-0.551315767492136,-0.12705405561022226,0.039857597218866725,0.09087605687213351,0.08508160719073354,0.9403711893513926,-0.16117003270426145,-0.3217267887493672,1.5776467987477814,-1.1372663431767855
0.6456448646942845,-1.8228072859921627,0.7754932349533655,-3.372230070630574,1.5556530567476232,0.7127175243629813,-0.5201583830440829,-0.0917106101846018,0.032826667906643126,0.11763013601722849,0.12267362516221125,0.945717608888812,-0.2209136849139367,-0.32785512109508486,1.6175365528806562,-1.1355340483351624
0.6066133464697003,-1.8388333011886118,0.7068167739886396,-3.423254617741824,1.5921968683918406,0.689166894555595,-0.4796046476009591,-0.1507196216596315,0.006884202595134559,0.09164369838888597,0.1481989995852474,0.9482346970344844,-0.17762468613406146,-0.2968413548079958,1.617399995259718,-1.2113543604333135
0.6393115042674951,-1.8018141862617427,0.7495540445157955,-3.470224375013479,1.5685596788084852,0.6999529093837528,-0.45616957176225414,-0.10652629606029829,0.00252086976768251,0.11444737393008708,0.18587553014577984,0.9591194548989853,-0.23979139393431415,-0.30367688315027963,1.6498194429478776,-1.2618338694374995
0.6183876271596218,-1.7986522271684757,0.727555867282197,-3.4876738479608833,1.5835408755577791,0.6939907457221902,-0.4360840770671699,-0.14408163535310742,0.0031496210543884295,0.10808409740702485,0.21374929039962814,0.951560667489725,-0.24528983113730263,-0.28630280436647304,1.6287415470040139,-1.3140010985128447
0.6044497571799832,-1.7909823576125834,0.6713920003699028,-3.5362636036998385,1.5775391624697654,0.6833206798427911,-0.3943871415609331,-0.1672275082394627,-0.013782162574307866,0.09485873995061789,0.24000094142858097,0.9541820545797435,-0.21944595173543813,-0.26451823926459084,1.6373972425666028,-1.3781396401892576
0.6459110921301772,-1.7781876843902686,0.7558064005794477,-3.549151938406312,1.560967370433163,0.6787417803081904,-0.3677988803617719,-0.14502082853133014,-0.032891937669730864,0.12337893010878531,0.29341344269216074,0.9544741089646251,-0.29475967983774254,-0.26782976776157996,1.6739277786746887,-1.396225477556417
0.598514287799536,-1.8451951020995814,0.7136675483928145,-3.5779397467246152,1.5829444911635022,0.6626958006111663,-0.33756791444990375,-0.19974928017533378,-0.05998960329131342,0.0967248011832913,0.3012999092737202,0.9539211434603999,-0.24525511495101493,-0.24147128644449656,1.6518712497877988,-1.4560854477801144
0.6505540859688616,-1.7841043193866042,0.7714095678500872,-3.6482661365505726,1.5788973110177278,0.665364494799139,-0.3303664365825981,-0.12901635602422046,-0.032919867628732113,0.13554364539862096,0.3461919191721774,0.9657946577176169,-0.3458760699303107,-0.2535080065913009,1.7197086830765804,-1.4593612675771337
0.6168863883825262,-1.8269411129250122,0.736292851032758,-3.6680089351777827,1.6059435621971963,0.6576808928611537,-0.30526421527629016,-0.20164474058107573,-0.05902816693786206,0.11453087105834303,0.3690962217695606,0.9642000795232493,-0.30790520240035946,-0.23208187247369405,1.6853698451653214,-1.4887521602873979
0.6311568309893933,-1.814674673202533,0.7718280843632186,-3.691476010068035,1.5956345948400212,0.6452705292221209,-0.27461622493187277,-0.1857444944814447,-0.07357535226997569,0.13141218700426016,0.40118226268158774,0.9675845221705474,-0.3569794246394016,-0.22409349053903937,1.7230023136791965,-1.5339205412677845
0.6066054443898913,-1.764279501453522,0.7170294431945067,-3.647013382687149,1.5797585572657833,0.6429251857527645,-0.2439136399565226,-0.23055268492955694,-0.09632728552177738,0.12170161147610115,0.4247173226104429,0.9590322722490539,-0.3597429500102314,-0.20850802504734545,1.7046434022893706,-1.607349798241927
0.5939878470304599,-1.7967673402816087,0.7137135999443994,-3.6755902523282566,1.571237062835432,0.6224306093096137,-0.22615074545328961,-0.2400154671036,-0.11441972596951588,0.11865042285060601,0.4516749593527034,0.9642473562297722,-0.35016845004106667,-0.18842051944971672,1.68495021062105,-1.6233651444471904
0.6155142853601085,-1.781604802852113,0.766075592125175,-3.7516778623317517,1.5979806465961852,0.6338280652717726,-0.1967558427865136,-0.23066936185667242,-0.13120188392316423,0.14286425052862572,0.49976802838534473,0.9853866566921999,-0.4229593203179891,-0.19470828407232388,1.7452874705134458,-1.6298814326486777
0.6044656570239486,-1.8218855320247016,0.7726392529374078,-3.753151021643807,1.596419811003913,0.6123690968413924,-0.17596910221151968,-0.23820240615972765,-0.1593973640916354,0.13575730033824374,0.5089085402802489,0.9769138796438321,-0.4096543793030525,-0.17711648623537202,1.724334512459737,-1.691977309511216
0.6017867651073989,-1.8494938310899873,0.7959058612021743,-3.782536364863738,1.5809133261732324,0.613207496015673,-0.15697377868567552,-0.2662536711536092,-0.14692784224110111,0.14308150332587166,0.5433191104366917,0.977807392907245,-0.43046169231334086,-0.16326890526705795,1.740556489873187,-1.720069987005676
0.6012922118673596,-1.795570508846381,0.7806960815521435,-3.7774442996446456,1.560301549790629,0.6160055813299954,-0.12317222247032977,-0.27917003418228004,-0.1730906933888885,0.1524203638292656,0.581930951361012,0.9797597167251153,-0.46014531775553236,-0.15873547709957858,1.7551017077036648,-1.7135683185636255
0.5901654745935226,-1.8092852259210914,0.766683985685053,-3.75593530780631,1.5540824419020451,0.5792930523042412,-0.09617839041351062,-0.29136984644585917,-0.20037025817399456,0.14557499594922962,0.5945401533520853,0.9732997422047609,-0.4558741860124558,-0.13621169930366683,1.7319391923783682,-1.739133498389077
0.6055010026331576,-1.7998407665144724,0.7895065773154389,-3.83873517689479,1.5768405784328725,0.6021011292213945,-0.08845524800033386,-0.2779270666000493,-0.18238432049003106,0.15966881441041902,0.6284586944588485,0.9796425718046766,-0.5067735916182357,-0.13818966502580243,1.7714431033519367,-1.7965070099786455
0.5733219561215295,-1.8019463306106127,0.7477453195666405,-3.831626902527266,1.5785770665629402,0.5819092606976002,-0.057811150106783254,-0.3116260584161934,-0.21739952450031397,0.14801331606089096,0.6461885303780637,0.9768207916137042,-0.4859369398151401,-0.12092681701933572,1.7498900706388858,-1.830227378380168
0.546862233611447,-1.8103876390992546,0.7211650529063474,-3.8007051270961507,1.5754336327506475,0.5612011250764042,-0.03832599287392402,-0.3495038645601496,-0.25877767748498903,0.13845762909708514,0.6721639999890432,0.9725561412593092,-0.47245637734678625,-0.10696600632569253,1.7566876861480885,-1.8512501332891498
0.5843998998607027,-1.8279656471948065,0.8030303519660933,-3.869160761828042,1.5725514168365673,0.5734662739958006,-0.027248784726783215,-0.29248473197461067,-0.2684026180566206,0.17069540226557267,0.6922696991461037,0.9950607010015972,-0.542080595055507,-0.11892134260335374,1.7892995359216717,-1.8217152442308104
0.560115225994983,-1.8236134814070102,0.7595879932762085,-3.860237156944453,1.5648744786167372,0.5647337765118678,0.0015340056884607933,-0.33341010598973175,-0.27278006788100906,0.15851155710665066,0.7097468251931742,0.9785538351864219,-0.5304981290298159,-0.09457272346540113,1.7922057031991607,-1.8710378806411905
0.5540760948601343,-1.7953891015608259,0.7452244065201777,-3.9076053961053674,1.5466584531064616,0.5695068174566206,0.004158040551482889,-0.3071237695475566,-0.2758730817754711,0.16683699022071297,0.7524287879997498,0.980486705085202,-0.5546440867120066,-0.08437593384465936,1.7657826264975287,-1.8847919416665255
0.5413533174345264,-1.8336217901539291,0.7788831809719194,-3.8875687207388823,1.5494588862622416,0.5372091177731357,0.025885426392895733,-0.33035855595998886,-0.3000116344054641,0.17184238166360255,0.7643393754015302,0.9880547930249783,-0.5684595830074548,-0.07428533395050696,1.7813856661763814,-1.9104257169115146
0.5535642135047263,-1.7869450040811168,0.7846298347009231,-3.8871655495653696,1.5693071712944164,0.540116384887711,0.043035251133203445,-0.33282384699366285,-0.3097582559401697,0.18657319249501825,0.7798583972103608,0.9863463202916825,-0.6151507716994007,-0.0799953530816584,1.764608208530493,-1.9097876275683934
0.5092422672700428,-1.7809422735190497,0.6864222504832833,-3.8708857018305527,1.557556822777596,0.521176381315393,0.07519901580663088,-0.40466336609393994,-0.33104609827639675,0.15748925221348253,0.7992070540130245,0.9793777939227568,-0.5599722211427463,-0.048202622892526414,1.7615510306042035,-1.9341930480858096
