Age_Mons,SexIsF,SexIsM,EthnicityIsMiddleEastern,EthnicityIsWhiteEuropean,EthnicityIsHispanic,EthnicityIsBlack,EthnicityIsAsian,EthnicityIsSouthAsian,EthnicityIsNativeIndian,EthnicityIsOthers,EthnicityIsLatino,EthnicityIsMixed,EthnicityIsPacifica,Jaundice,Family_mem_with_ASD
0.5385989599468686,-1.807705397019892,0.7865861554731531,-3.912638233474989,1.5303498258970132,0.5180631015913788,0.10167695060284027,-0.3270048867574161,-0.3467609604425894,0.19247267104161236,0.8268583196496164,0.9860190010909673,-0.6420781385863576,-0.056997330810234836,1.8007961996071824,-1.9288235151963953
0.5141149491912437,-1.7833932298191126,0.7152922071801895,-3.9017897287025143,1.5155631276692259,0.5045164428943064,0.10060583327606859,-0.3594413180984092,-0.35219352584703345,0.1789113596763321,0.8490687004810421,0.9840732105965574,-0.6205862530962076,-0.032376840781633054,1.7811997553873755,-1.9675681294556921
0.5691354061898735,-1.8092061775608628,0.850137285184091,-3.9585025084594383,1.5487361101524433,0.5052298806166442,0.12471663483890089,-0.3331218348998308,-0.35837897980222955,0.21957480785577377,0.8866882049597091,0.9986446755213849,-0.7281988953202416,-0.046212745713845926,1.8111195403290266,-1.9531358938599714
0.5334216437545403,-1.8249904217884505,0.7843122031575473,-3.9578334484322295,1.5193354509878523,0.5124331589793749,0.132404989434053,-0.35823432101251085,-0.37056733200689496,0.1981857731843144,0.887876260160827,0.9917196324366575,-0.6844725741226025,-0.020509192837019463,1.782600862396948,-2.021100879815065
0.5247044796607581,-1.8088760962674302,0.7860909636399505,-3.988820991986723,1.523357525718248,0.500578478327094,0.15446393782440776,-0.35284003730426516,-0.379793359266167,0.20757580601345016,0.9156349732139696,0.9966165454167508,-0.7101476347649132,-0.017004282234785784,1.7516716208478076,-2.01534669922624
0.5131661315134199,-1.7874683383131633,0.7535675557531071,-3.964312555401626,1.5141604718772341,0.4830566379517296,0.16809966306061425,-0.378298027111421,-0.39994811588008505,0.20677361575777475,0.9351656754371391,0.9957630112662914,-0.7095557531619243,-0.005049199775858604,1.777197762769341,-2.0025054701568337
0.5132821883443234,-1.8140457780733783,0.7993583989926263,-3.971353740722877,1.5194376610925238,0.4824672510535526,0.15822064449240264,-0.37739890064937187,-0.40078936595503345,0.21954227213201838,0.9613536802884766,0.9987592146818067,-0.7549536392064682,0.004308425477752342,1.785291682858161,-2.012228349044801
0.5089042868261995,-1.796415025819651,0.7431726026759642,-4.020031366409632,1.5222316816858412,0.47110490544117967,0.18171859532898288,-0.3799849428825657,-0.39932445049825493,0.2114984542631837,0.9806221479030319,1.0011497648614167,-0.746634965774861,0.01581498883159349,1.783937722347371,-2.008541483444876
0.5035113338616752,-1.8247517951247874,0.7621664371610448,-4.0291539351573356,1.522278287532103,0.46232055523385635,0.18274641535026814,-0.3897626473269066,-0.4181675221921205,0.21585093492620355,0.9997879289027871,1.013366761938796,-0.7573632857913051,0.022594242565022515,1.7887766290132818,-2.0501707554319566
0.49721313285232493,-1.8390825427398583,0.7721179188105272,-4.0161266794774235,1.5245426063497032,0.4553521750295825,0.20106224602568207,-0.4155942633536487,-0.42796477215228457,0.21951850534597728,1.000866403607509,1.0047056225786033,-0.7678487610387454,0.036617527007220096,1.8189123554855149,-2.086031285927709
0.4982200776178505,-1.8171330928074494,0.76072718514677,-4.025759530738174,1.5511460066496052,0.4488512607049138,0.21065752685440625,-0.4116764515041791,-0.44294154964833377,0.22634541437110633,1.0238315033413725,0.9970796886889441,-0.8052431771475863,0.037120811130062936,1.7748723409269331,-2.0588801398163143
0.49482164545274865,-1.8298316741674578,0.7871336758733305,-4.030351409156053,1.5107716763349341,0.4462287163073175,0.21670941312345793,-0.3848176803398107,-0.470795726899113,0.23782914610319983,1.0462057964049332,1.004084917898754,-0.828358421891793,0.052299028544472215,1.783008352540555,-2.085327315895043
0.48463646333914334,-1.8119980655480856,0.7394107268900341,-4.077965400943578,1.531158484245796,0.44220989837776326,0.23688097223632298,-0.4136807262963995,-0.46449250081056437,0.23139313646391235,1.0707565393104588,1.006811437378978,-0.8182249703310138,0.056859718877951826,1.8124438990716292,-2.0868160982154813
0.4942607772555003,-1.794216427877963,0.7825322810236979,-4.04267032332982,1.4998497553610033,0.4298936178142464,0.24079902441968787,-0.3824763633950081,-0.4681669147386447,0.25331809784835535,1.096185577445218,0.9966802587639436,-0.8836916380858879,0.06210795848716799,1.8343321545719102,-2.0992509547457443
0.4667735160491828,-1.8053653028707037,0.7246805519270643,-4.067717593836077,1.5050813953309592,0.4130479724335643,0.26651044599869544,-0.42333041929961013,-0.46876470260926417,0.23620653086656995,1.0986146212632888,1.0032162003559746,-0.8477363942208973,0.07744465990577776,1.7882622572537348,-2.115938742912633
0.45631929697655627,-1.8134767457278915,0.7358854498011598,-4.072653929274579,1.4904217311305634,0.41931339138874535,0.2753500614452295,-0.44255931949929456,-0.47648211330536916,0.24369324672084502,1.1153664865563722,1.008076113055733,-0.8638104189084401,0.09096889035151445,1.78150568362695,-2.109769099519574
0.44078408883137776,-1.7866451926920464,0.7005992921502059,-4.044541347985634,1.480659211845961,0.4128657354838272,0.283877161805315,-0.44219094351517946,-0.49830551265137113,0.24322483450251542,1.1254769637128932,1.0018192033655282,-0.8753460698082033,0.09882774669588579,1.7878256425116033,-2.1217750970609286
0.4362338029325954,-1.774140377615037,0.7100623304061783,-4.121465577546689,1.4702306918921997,0.4000250982791067,0.29460779300162954,-0.38424338995526236,-0.49029727046252525,0.25808091933824695,1.161265408787592,1.0021926718525354,-0.9115498181319649,0.10349555877991601,1.7807376684770535,-2.127201012475557
0.463875861631865,-1.8066313481920868,0.7934925089836192,-4.082805287733514,1.46787766339796,0.39716695654626943,0.28931258094866097,-0.3802907769804622,-0.5157625453269343,0.2807642919447053,1.1784729029046943,1.0023036425267597,-0.9732887514833428,0.10411243893716471,1.8138057614311947,-2.140232742708055
0.41818475456322796,-1.8430801352061645,0.7533964054772493,-4.099051105985901,1.4968822186501607,0.3938115959351578,0.3034477525148675,-0.41655226949115515,-0.5455923428295705,0.2644819219841845,1.173494410813887,1.0037556502632485,-0.9404633666909238,0.12107011711663929,1.780810821750362,-2.1294718253699467
0.4028254584051893,-1.7777357880400881,0.6939646684643206,-4.121785129628977,1.5017561043699854,0.3890025150045894,0.3054922212805341,-0.43363093418497073,-0.5402701268529604,0.26712191939852037,1.2046168085167066,1.0113536297372696,-0.9552249813712892,0.13056099542130872,1.7815348409650278,-2.1552653388574954
0.38697516255459985,-1.8013069983361334,0.7041484339280466,-4.082900619799942,1.4894391368559126,0.3892394368842015,0.314672536924278,-0.45436178315661957,-0.577242804752611,0.2652151015548454,1.2076959812993955,1.0066571446579307,-0.9564524259416407,0.14453552654485446,1.7757434659395992,-2.1606838608685965
0.4243348907462202,-1.7754220862462715,0.7455901658521326,-4.069791305190268,1.4616591748409846,0.35555792790290097,0.31421146967796687,-0.38592547269843225,-0.5796754264245472,0.29132938384723106,1.2249202912277868,1.0110887087064295,-1.0219071029341156,0.1380237285425947,1.7790681036771505,-2.1546043218627813
0.3911730744010039,-1.7698827441969498,0.675044171477552,-4.121725744227941,1.4952717176261647,0.36490646827234763,0.3340240872121305,-0.4436764784818251,-0.5709601242340054,0.2759698115588005,1.2336833991896055,1.0121402979709417,-1.0021298024291314,0.16022773249072375,1.7588821495053444,-2.163265521641495
0.3865319093796823,-1.7916872184164259,0.7027320263535466,-4.1605930997271425,1.4690272132396545,0.36233443602587445,0.33872204448084886,-0.40671424648466314,-0.5804560892940392,0.2891665711376009,1.2577362969363166,1.0167709031863779,-1.0190216181245444,0.16091347929956346,1.7668562090252589,-2.1612106943786977
0.3922620032644696,-1.8315890813397955,0.7120315322150403,-4.176882220312138,1.4806656057389853,0.3614769670580886,0.3583082116310432,-0.43804492404685735,-0.5957883565269028,0.2870387412804939,1.2738979117454727,1.0204127990724676,-1.0364891472208604,0.1778388944145417,1.7855763730149363,-2.203421496334428
0.388380148576784,-1.8419937087459979,0.7368448278357737,-4.14295671143841,1.4834061568635306,0.3574067483365184,0.34853185108863377,-0.43393169613537064,-0.6147874672808935,0.29935917070600415,1.2858939032305052,1.0077308283510111,-1.076750210294156,0.18472923636260574,1.819739181384803,-2.1624611992648557
0.3835086412321399,-1.8148006705961162,0.7042486058402504,-4.167662924161896,1.482505760480399,0.3440208552145759,0.33706771982271494,-0.4115830398150123,-0.6339026989624794,0.3000738941876151,1.312559327266155,1.0228908600675712,-1.078363205234441,0.18565076211142217,1.791245547046854,-2.164167553989266
0.35396169004907807,-1.8284617481806738,0.6789360916502933,-4.180709080187724,1.4901446953071398,0.3500244119062945,0.36184846020413297,-0.44814278955958775,-0.639152907326052,0.2922006761345427,1.3092369726089812,1.0212014609462603,-1.0712554139634896,0.20104303625870312,1.7936366192526547,-2.216317341402333
0.37649100054392926,-1.8153777901204322,0.7195651036712628,-4.210379062226644,1.4880258137700046,0.3421774355225863,0.3766466186572812,-0.421817849436696,-0.6515130692176079,0.31713232163372096,1.3270432340118496,1.0206632375939333,-1.1157048592374252,0.20499653486515523,1.7757632540102433,-2.196168749857348
0.3398447764438325,-1.8407380839786884,0.6679924554440895,-4.217416177622516,1.510276916578573,0.3359248226869209,0.36896914796334973,-0.45882619078116993,-0.6590892152473866,0.3001477080263629,1.325947636729848,1.0313986417631744,-1.0892139463566084,0.22087855859911676,1.7837706189682985,-2.219635103978042
0.3652348523249792,-1.7814501158181737,0.7034905210214714,-4.199526681403318,1.5035513141972936,0.3242730078984819,0.3915382942583322,-0.4330855114608503,-0.6507474097825328,0.33041313210141054,1.360769857770416,1.0173955258162501,-1.1823095157287582,0.21091660503751286,1.826148143250263,-2.206168342377869
0.3398245226497981,-1.773736132332548,0.6457218025193892,-4.181976043584236,1.508890055486141,0.30178495721269494,0.37995741138642714,-0.4626657362333321,-0.6480024423454265,0.3165791889215357,1.3602552239529193,1.0177703508642468,-1.1516132624181876,0.2256797949155953,1.7913147364408675,-2.2200523003887467
0.3280080403817929,-1.8198777934386103,0.7141763669033259,-4.156682814974659,1.4556371795769165,0.3014403145481688,0.38111343109568924,-0.43590562155687224,-0.659204802220383,0.33258033730275716,1.3701626250723917,1.0189141113551086,-1.1928674266746537,0.2346346721934961,1.7724815852937392,-2.247896408042089
0.34754237615296696,-1.869136381172472,0.7151713271522592,-4.2320642118916085,1.48577264826631,0.30319172077590184,0.3905521707610923,-0.43809450352729495,-0.665050603098263,0.3306765243288783,1.376101921259742,1.0306417191402777,-1.1846550696467193,0.23886553081117629,1.779875242325685,-2.2299695642924906
0.3551801034594593,-1.865682759754307,0.7635248601613502,-4.249965812348005,1.4761739652186834,0.3121586700886302,0.39967743033210773,-0.4208400795199203,-0.6704540669213157,0.35584438443090805,1.4027036079508084,1.0298637565438309,-1.2451924026959018,0.2378294676540167,1.801674571646223,-2.1954522670732812
0.30308630830248057,-1.8322692087237198,0.6620428718946827,-4.2162413667350895,1.4827871023758905,0.30663591246803157,0.39763650296273534,-0.47839965064685475,-0.6762952136613031,0.3332738179717203,1.398913715364722,1.0258659091271998,-1.2054959891174444,0.2549825511127754,1.7590793037798282,-2.219918770518766
0.2989640834129788,-1.8162843826125965,0.6561240134506642,-4.220767751749088,1.4791268731340226,0.295208660294082,0.4142673547254838,-0.44793737974649495,-0.7067872867486158,0.3410542764060017,1.4199063937635494,1.028033951795126,-1.241242633340565,0.25327909381526353,1.7965350049019033,-2.226019954159702
0.3069835676703179,-1.8398759515956158,0.7141218100202676,-4.244134477233528,1.4948365217792614,0.27613913509690946,0.42343092740521227,-0.4366537851820653,-0.7106493651397081,0.3597335390038122,1.4311261151730332,1.0306477108643521,-1.2907307851119518,0.26766996318330566,1.819991392171262,-2.2683694402136734
0.31999700618779126,-1.8401572451610608,0.7332972048970996,-4.26522452060719,1.4537428015891116,0.2834206691232734,0.4245879245743508,-0.3935262830534387,-0.6956953856404106,0.3749876123749316,1.4501735068991244,1.0294254061083863,-1.3314240376916977,0.2644953564381829,1.7939163123384465,-2.2409022014054285
0.28480140952978455,-1.8595658452373873,0.6422888140351025,-4.311228935550471,1.4905562309557516,0.2684228825430244,0.4381272655821752,-0.4410134362084211,-0.7009997931603973,0.34604522788174474,1.4481609226704577,1.0271524605433235,-1.2665363029993686,0.2851268960707835,1.7764428149317333,-2.2662164662533115
0.3246832333320103,-1.9009459820576757,0.7539507991969815,-4.315534059267187,1.5231768157792172,0.27174015222627224,0.4112074945559975,-0.4134773855876578,-0.728662776603207,0.37925361943749936,1.46098713159681,1.042891602854137,-1.3520002211344821,0.2809244863510902,1.8278232634210685,-2.2683486349620168
0.3082580645025331,-1.81346708312724,0.6714054622880652,-4.295252719215462,1.5127638115309008,0.26072409090273263,0.4023780366931009,-0.43148312211095785,-0.719177470838537,0.3778831105931958,1.4765632671144404,1.0503705123465508,-1.3619595713396988,0.293113886526218,1.8055779229551239,-2.2662610230522713
0.27036716191466803,-1.8429594387355266,0.624130688116975,-4.331355098294095,1.5030304496116038,0.2502565496046627,0.4162393541810655,-0.4277333626074938,-0.7236292052296136,0.36190029990900285,1.4754328706926327,1.0403951846473378,-1.3224643706279933,0.3090122140858518,1.765739880301343,-2.307405648170155
0.2977514710686918,-1.8522744713055492,0.6661325279182376,-4.336462441649791,1.511063185533246,0.25260151701468103,0.4140477162955694,-0.41689772251025925,-0.7423080724802118,0.3794666467890193,1.4964192612879308,1.049197624394664,-1.3798148143627853,0.3085401671443848,1.7926225535918026,-2.2873629212198217
0.25308577078163086,-1.896618026704572,0.6602006574412328,-4.318275057833567,1.5182522314344036,0.2569927313218746,0.436739221369257,-0.4719739088237057,-0.7621308331380379,0.36849695897606205,1.4920097366596687,1.0378376889183547,-1.363261925832727,0.32601466698834536,1.7640293416602852,-2.3195955895596194
0.25548679935076685,-1.9098921269532219,0.7195052473438941,-4.366915619738967,1.507128281172525,0.2561019920609063,0.4202935255332191,-0.4015302104636428,-0.749074676430729,0.3986147406078089,1.503265047084106,1.0544150759391508,-1.4237193512925053,0.3133041240936455,1.8001202849683926,-2.2938365654251194
0.22442084392461903,-1.858708664204039,0.5990747145185169,-4.3927612308224155,1.5147621106540847,0.2512695389911338,0.4306563048210051,-0.4282286321768389,-0.7558933396036154,0.37408091127494514,1.5105415133993727,1.0533633944307086,-1.378438646119288,0.33125416679149017,1.7307363659123602,-2.3468064793181282
0.21887539272948153,-1.830408477773579,0.5868720077412029,-4.35179135760873,1.5174342721670784,0.23264261903475847,0.435961634519711,-0.4396788077545368,-0.7724399376581375,0.3834883585705904,1.524975627074834,1.0452228060547464,-1.4118310308100794,0.3359872118594826,1.7783686688443703,-2.3259214610210095
0.2429966288668456,-1.8678309772567847,0.6394905243980655,-4.389789047499854,1.5068609608822623,0.23654636737522028,0.43746322658734027,-0.4261617717247631,-0.7679984417479311,0.3976406655829934,1.5447371239047807,1.0536562706604462,-1.452585872199479,0.3439099840627994,1.7544879336652803,-2.3503063773337907
0.23278340415692467,-1.934805026355566,0.7120254218069276,-4.363339333943205,1.4887020025148168,0.24163539410168577,0.4536118563104825,-0.44474624897143933,-0.7947419511368208,0.4111207977352066,1.5516997141480477,1.0535154276815668,-1.485595944096289,0.348961823315149,1.7952564969698053,-2.329570238409108
